:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/images/book2_page_66_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_67_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_67_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_68_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_68_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_68_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_69_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_69_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_69_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_70_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_70_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_70_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_71_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_71_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_72_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_72_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_73_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_73_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_74_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_74_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_75_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_75_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_76_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_24","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
